time,Sid,HRCount,FanEngageScore,TapCounts,WaveCounts,WhistlesRedeemed,TeamName,HRDeviceTypeId
30-04-2021 19:35,1,71,6.9,25,104,1350,Bangalore,3
30-04-2021 19:36,1,85,6.3,25,104,1350,Bangalore,3
30-04-2021 19:37,1,82,6.3,25,104,1350,Bangalore,3
30-04-2021 19:38,1,84,6.3,25,104,1350,Bangalore,3
30-04-2021 19:39,1,84,6.3,25,104,1350,Bangalore,3
30-04-2021 19:40,1,80,6.3,25,104,1350,Bangalore,3
30-04-2021 19:41,1,82,6.3,25,104,1350,Bangalore,3
30-04-2021 19:42,1,73,6.3,25,104,1350,Bangalore,3
30-04-2021 19:43,1,84,6.3,25,104,1350,Bangalore,3
30-04-2021 19:44,1,84,6.3,25,104,1350,Bangalore,3
30-04-2021 19:45,1,93,6.8,25,104,1350,Bangalore,3
30-04-2021 19:46,1,84,6.3,25,104,1350,Bangalore,3
30-04-2021 19:47,1,80,6.3,25,104,1350,Bangalore,3
30-04-2021 19:48,1,79,6.3,25,104,1350,Bangalore,3
30-04-2021 19:49,1,81,6.3,25,104,1350,Bangalore,3
30-04-2021 19:50,1,83,6.3,25,104,1350,Bangalore,3
30-04-2021 19:51,1,81,6.3,25,104,1350,Bangalore,3
30-04-2021 19:52,1,83,6.3,25,104,1350,Bangalore,3
30-04-2021 19:53,1,81,6.3,25,104,1350,Bangalore,3
30-04-2021 19:54,1,80,6.3,25,104,1350,Bangalore,3
30-04-2021 19:55,1,81,6.3,25,104,1350,Bangalore,3
30-04-2021 19:56,1,78,6.3,25,104,1350,Bangalore,3
30-04-2021 19:57,1,80,6.3,25,104,1350,Bangalore,3
30-04-2021 19:59,1,81,6.3,25,104,1350,Bangalore,3
30-04-2021 20:00,1,83,6.3,25,104,1350,Bangalore,3
30-04-2021 20:01,1,74,6.3,25,104,1350,Bangalore,3
30-04-2021 20:02,1,82,6.3,25,104,1350,Bangalore,3
30-04-2021 20:03,1,81,6.3,25,104,1350,Bangalore,3
30-04-2021 20:04,1,83,6.3,25,104,1350,Bangalore,3
30-04-2021 20:06,1,80,7,3,4,0,Punjab,3
30-04-2021 20:07,1,82,7,29,105,1350,Bangalore,3
30-04-2021 20:08,1,63,4.2,29,105,1350,Bangalore,3
30-04-2021 20:09,1,75,6.3,29,105,1350,Bangalore,3
30-04-2021 20:10,1,81,6.3,29,105,1350,Bangalore,3
30-04-2021 20:11,1,81,6.3,29,105,1350,Bangalore,3
30-04-2021 20:12,1,71,6.3,29,105,1350,Bangalore,3
30-04-2021 20:13,1,84,6.3,29,105,1350,Bangalore,3
30-04-2021 20:14,1,81,6.3,29,105,1350,Bangalore,3
30-04-2021 20:15,1,80,6.3,29,105,1350,Bangalore,3
30-04-2021 20:16,1,82,6.3,29,105,1350,Bangalore,3
30-04-2021 20:17,1,69,4.2,29,105,1350,Bangalore,3
30-04-2021 20:18,1,80,6.3,29,105,1350,Bangalore,3
30-04-2021 20:19,1,82,6.3,29,105,1350,Bangalore,3
30-04-2021 20:20,1,80,6.3,29,105,1350,Bangalore,3
30-04-2021 20:21,1,80,6.3,29,105,1350,Bangalore,3
30-04-2021 20:22,1,81,6.3,29,105,1350,Bangalore,3
30-04-2021 20:23,1,75,6.3,29,105,1350,Bangalore,3
30-04-2021 20:24,1,84,6.3,29,105,1350,Bangalore,3
30-04-2021 20:25,1,75,6.3,29,105,1350,Bangalore,3
30-04-2021 20:26,1,74,6.3,29,105,1350,Bangalore,3
30-04-2021 20:27,1,80,6.3,29,105,1350,Bangalore,3
30-04-2021 20:28,1,80,6.3,29,105,1350,Bangalore,3
30-04-2021 20:29,1,81,6.3,29,105,1350,Bangalore,3
30-04-2021 20:30,1,77,6.3,29,105,1350,Bangalore,3
30-04-2021 20:31,1,83,6.3,29,105,1350,Bangalore,3
30-04-2021 20:32,1,89,6.3,29,105,1350,Bangalore,3
30-04-2021 20:33,1,76,6.3,29,105,1350,Bangalore,3
30-04-2021 20:34,1,77,6.3,29,105,1350,Bangalore,3
30-04-2021 20:35,1,77,6.3,29,105,1350,Bangalore,3
30-04-2021 20:36,1,80,6.3,29,105,1350,Bangalore,3
30-04-2021 20:37,1,82,6.3,29,105,1350,Bangalore,3
30-04-2021 20:38,1,80,6.3,29,105,1350,Bangalore,3
30-04-2021 20:39,1,86,6.3,29,105,1350,Bangalore,3
30-04-2021 20:40,1,67,4.2,29,105,1350,Bangalore,3
30-04-2021 20:41,1,77,6.3,29,106,1350,Bangalore,3
30-04-2021 20:42,1,80,7,29,106,1350,Bangalore,3
30-04-2021 20:43,1,82,6.3,29,106,1350,Bangalore,3
30-04-2021 20:44,1,89,6.3,29,106,1350,Bangalore,3
30-04-2021 20:45,1,91,6.8,29,106,1350,Bangalore,3
30-04-2021 20:46,1,73,6.3,29,106,1350,Bangalore,3
30-04-2021 20:47,1,80,6.3,29,106,1350,Bangalore,3
30-04-2021 20:48,1,79,6.3,29,106,1350,Bangalore,3
30-04-2021 20:49,1,69,4.2,29,106,1350,Bangalore,3
30-04-2021 20:50,1,75,6.3,29,106,1350,Bangalore,3
30-04-2021 20:51,1,86,6.3,29,106,1350,Bangalore,3
30-04-2021 20:52,1,79,6.3,29,106,1350,Bangalore,3
30-04-2021 20:53,1,75,6.3,29,106,1350,Bangalore,3
30-04-2021 20:54,1,78,6.3,29,106,1350,Bangalore,3
30-04-2021 20:55,1,66,4.2,29,106,1350,Bangalore,3
30-04-2021 20:56,1,81,6.3,29,106,1350,Bangalore,3
30-04-2021 20:57,1,74,6.3,29,106,1350,Bangalore,3
30-04-2021 20:58,1,78,6.3,29,106,1350,Bangalore,3
30-04-2021 20:59,1,78,6.3,29,106,1350,Bangalore,3
30-04-2021 21:00,1,78,6.3,29,106,1350,Bangalore,3
30-04-2021 21:01,1,65,4.2,29,106,1350,Bangalore,3
30-04-2021 21:02,1,85,6.3,29,106,1350,Bangalore,3
30-04-2021 21:03,1,77,6.3,29,106,1350,Bangalore,3
30-04-2021 21:04,1,88,6.3,29,106,1350,Bangalore,3
30-04-2021 21:07,1,84,6.3,29,106,1350,Bangalore,3
30-04-2021 21:08,1,95,6.8,29,106,1350,Bangalore,3
30-04-2021 21:09,1,72,6.3,29,106,1350,Bangalore,3
30-04-2021 21:10,1,76,6.3,29,106,1350,Bangalore,3
30-04-2021 21:11,1,82,6.3,29,106,1350,Bangalore,3
30-04-2021 21:12,1,83,6.3,29,106,1350,Bangalore,3
30-04-2021 21:13,1,78,6.3,29,106,1350,Bangalore,3
30-04-2021 21:14,1,84,6.3,29,106,1350,Bangalore,3
30-04-2021 21:15,1,90,6.8,29,106,1350,Bangalore,3
30-04-2021 21:16,1,72,6.3,29,106,1350,Bangalore,3
30-04-2021 21:17,1,76,6.3,29,106,1350,Bangalore,3
30-04-2021 21:18,1,77,6.3,29,106,1350,Bangalore,3
30-04-2021 21:19,1,74,6.3,29,106,1350,Bangalore,3
30-04-2021 21:20,1,77,6.3,29,106,1350,Bangalore,3
30-04-2021 21:21,1,87,6.3,29,106,1350,Bangalore,3
30-04-2021 21:22,1,78,6.3,29,106,1350,Bangalore,3
30-04-2021 21:23,1,74,6.3,29,106,1350,Bangalore,3
30-04-2021 21:24,1,91,6.8,29,106,1350,Bangalore,3
30-04-2021 21:25,1,79,6.3,29,106,1350,Bangalore,3
30-04-2021 21:26,1,71,6.3,29,106,1350,Bangalore,3
30-04-2021 21:27,1,78,6.3,29,106,1350,Bangalore,3
30-04-2021 21:28,1,76,6.3,29,106,1350,Bangalore,3
30-04-2021 21:29,1,73,6.3,29,106,1350,Bangalore,3
30-04-2021 21:30,1,81,6.3,29,106,1350,Bangalore,3
30-04-2021 21:31,1,78,6.3,29,106,1350,Bangalore,3
30-04-2021 21:32,1,79,6.3,29,106,1350,Bangalore,3
30-04-2021 21:33,1,79,6.3,29,106,1350,Bangalore,3
30-04-2021 21:34,1,77,6.3,29,106,1350,Bangalore,3
30-04-2021 21:35,1,79,6.3,29,106,1350,Bangalore,3
30-04-2021 21:36,1,77,6.3,29,106,1350,Bangalore,3
30-04-2021 21:37,1,84,6.3,29,106,1350,Bangalore,3
30-04-2021 21:38,1,77,6.3,29,106,1350,Bangalore,3
30-04-2021 21:39,1,78,6.3,29,106,1350,Bangalore,3
30-04-2021 21:40,1,84,6.3,29,106,1350,Bangalore,3
30-04-2021 21:41,1,83,6.3,29,106,1350,Bangalore,3
30-04-2021 21:42,1,80,6.3,29,106,1350,Bangalore,3
30-04-2021 21:43,1,77,6.3,29,106,1350,Bangalore,3
30-04-2021 21:44,1,77,6.3,29,106,1350,Bangalore,3
30-04-2021 21:45,1,78,6.3,29,106,1350,Bangalore,3
30-04-2021 21:46,1,83,6.3,29,106,1350,Bangalore,3
30-04-2021 21:47,1,75,6.3,29,106,1350,Bangalore,3
30-04-2021 21:48,1,86,6.3,29,106,1350,Bangalore,3
30-04-2021 21:49,1,81,6.3,29,106,1350,Bangalore,3
30-04-2021 22:00,1,75,6.3,29,108,1350,Bangalore,3
30-04-2021 22:01,1,72,6.3,29,108,1350,Bangalore,3
30-04-2021 22:02,1,73,6.3,29,108,1350,Bangalore,3
30-04-2021 22:03,1,74,6.3,29,108,1350,Bangalore,3
30-04-2021 22:04,1,73,6.3,29,108,1350,Bangalore,3
30-04-2021 22:05,1,73,6.3,29,108,1350,Bangalore,3
30-04-2021 22:06,1,77,6.3,29,108,1350,Bangalore,3
30-04-2021 22:07,1,76,6.3,29,108,1350,Bangalore,3
30-04-2021 22:08,1,75,6.3,29,108,1350,Bangalore,3
30-04-2021 22:10,1,76,6.3,29,108,1350,Bangalore,3
30-04-2021 22:10,1,70,6.3,29,108,1350,Bangalore,3
30-04-2021 22:11,1,81,6.3,29,108,1350,Bangalore,3
30-04-2021 22:12,1,74,6.3,29,108,1350,Bangalore,3
30-04-2021 22:13,1,69,4.2,29,108,1350,Bangalore,3
30-04-2021 22:14,1,76,6.3,29,108,1350,Bangalore,3
30-04-2021 22:15,1,76,6.3,29,108,1350,Bangalore,3
30-04-2021 22:16,1,88,6.3,29,108,1350,Bangalore,3
30-04-2021 22:17,1,77,6.3,29,108,1350,Bangalore,3
30-04-2021 22:18,1,79,6.3,29,108,1350,Bangalore,3
30-04-2021 22:19,1,83,6.3,29,108,1350,Bangalore,3
30-04-2021 22:20,1,79,6.3,29,108,1350,Bangalore,3
30-04-2021 22:21,1,80,6.3,29,108,1350,Bangalore,3
30-04-2021 22:22,1,75,6.3,29,108,1350,Bangalore,3
30-04-2021 22:23,1,65,4.2,29,108,1350,Bangalore,3
30-04-2021 22:24,1,82,6.3,29,108,1350,Bangalore,3
30-04-2021 22:25,1,80,6.3,29,108,1350,Bangalore,3
30-04-2021 22:26,1,82,6.3,29,108,1350,Bangalore,3
30-04-2021 22:27,1,77,6.3,29,108,1350,Bangalore,3
30-04-2021 22:28,1,65,4.2,29,108,1350,Bangalore,3
30-04-2021 22:30,1,65,4.2,29,108,1350,Bangalore,3
30-04-2021 22:30,1,85,6.3,29,108,1350,Bangalore,3
30-04-2021 22:31,1,82,6.3,29,108,1350,Bangalore,3
30-04-2021 22:32,1,83,6.3,29,108,1350,Bangalore,3
30-04-2021 19:28,42,99,7.9,1266,92,13,Bangalore,3
30-04-2021 19:29,42,103,6.8,1266,92,13,Bangalore,3
30-04-2021 19:30,42,100,6.8,1266,92,13,Bangalore,3
30-04-2021 19:31,42,99,6.8,1266,92,13,Bangalore,3
30-04-2021 19:32,42,98,6.8,1266,92,13,Bangalore,3
30-04-2021 19:33,42,99,6.8,1266,92,13,Bangalore,3
30-04-2021 19:34,42,100,6.8,1266,92,13,Bangalore,3
30-04-2021 19:35,42,98,6.8,1266,92,13,Bangalore,3
30-04-2021 19:36,42,94,6.8,1266,92,13,Bangalore,3
30-04-2021 19:37,42,96,6.8,1266,92,13,Bangalore,3
30-04-2021 19:38,42,93,6.8,1266,92,13,Bangalore,3
30-04-2021 19:39,42,100,6.8,1266,92,13,Bangalore,3
30-04-2021 19:40,42,96,6.8,1266,92,13,Bangalore,3
30-04-2021 19:41,42,94,6.8,1266,92,13,Bangalore,3
30-04-2021 19:42,42,96,6.8,1266,92,13,Bangalore,3
30-04-2021 19:43,42,98,6.8,1266,92,13,Bangalore,3
30-04-2021 19:44,42,94,6.8,1266,92,13,Bangalore,3
30-04-2021 19:45,42,96,6.8,1266,92,13,Bangalore,3
30-04-2021 19:46,42,99,6.8,1266,92,13,Bangalore,3
30-04-2021 19:47,42,71,6.3,1266,92,13,Bangalore,3
30-04-2021 19:48,42,96,6.8,1266,92,13,Bangalore,3
30-04-2021 19:49,42,96,6.8,1266,92,13,Bangalore,3
30-04-2021 19:50,42,89,6.3,1266,92,13,Bangalore,3
30-04-2021 19:51,42,85,6.3,1266,92,13,Bangalore,3
30-04-2021 19:52,42,97,6.8,1266,92,13,Bangalore,3
30-04-2021 19:53,42,96,6.8,1266,92,13,Bangalore,3
30-04-2021 19:54,42,96,6.8,1266,92,13,Bangalore,3
30-04-2021 19:55,42,85,6.3,1266,92,13,Bangalore,3
30-04-2021 19:56,42,89,6.3,1266,92,13,Bangalore,3
30-04-2021 19:57,42,60,4.2,1266,92,13,Bangalore,3
30-04-2021 19:58,42,93,6.8,1266,92,13,Bangalore,3
30-04-2021 19:59,42,93,6.8,1266,92,13,Bangalore,3
30-04-2021 20:00,42,57,4.2,1266,92,13,Bangalore,3
30-04-2021 20:01,42,96,6.8,1266,92,13,Bangalore,3
30-04-2021 20:10,42,85,6.3,1266,92,13,Bangalore,3
30-04-2021 20:44,42,94,7.1,1283,92,13,Bangalore,3
30-04-2021 20:47,42,99,6.8,1283,92,13,Bangalore,3
30-04-2021 20:59,42,58,4.2,1283,92,13,Bangalore,3
30-04-2021 21:13,42,95,6.8,1283,92,13,Bangalore,3
30-04-2021 21:16,42,76,6.3,1283,92,13,Bangalore,3
30-04-2021 21:17,42,95,6.8,1283,92,13,Bangalore,3
30-04-2021 21:18,42,87,6.3,1283,92,13,Bangalore,3
30-04-2021 21:19,42,88,6.3,1283,92,13,Bangalore,3
30-04-2021 21:20,42,81,6.3,1283,92,13,Bangalore,3
30-04-2021 21:21,42,98,6.8,1283,92,13,Bangalore,3
30-04-2021 21:22,42,92,6.8,1283,92,13,Bangalore,3
30-04-2021 21:23,42,90,6.8,1283,92,13,Bangalore,3
30-04-2021 21:24,42,95,6.8,1283,92,13,Bangalore,3
30-04-2021 21:25,42,63,4.2,1283,92,13,Bangalore,3
30-04-2021 21:26,42,64,4.2,1283,92,13,Bangalore,3
30-04-2021 21:27,42,74,6.3,1283,92,13,Bangalore,3
30-04-2021 21:28,42,90,6.8,1283,92,13,Bangalore,3
30-04-2021 21:29,42,61,4.2,1283,92,13,Bangalore,3
30-04-2021 21:30,42,61,4.2,1283,92,13,Bangalore,3
30-04-2021 21:31,42,96,6.8,1283,92,13,Bangalore,3
30-04-2021 21:32,42,62,4.2,1283,92,13,Bangalore,3
30-04-2021 21:33,42,100,6.8,1283,92,13,Bangalore,3
30-04-2021 21:34,42,96,6.8,1283,92,13,Bangalore,3
30-04-2021 21:35,42,87,6.3,1283,92,13,Bangalore,3
30-04-2021 21:36,42,73,6.3,1283,92,13,Bangalore,3
30-04-2021 21:37,42,74,6.3,1283,92,13,Bangalore,3
30-04-2021 21:38,42,70,6.3,1283,92,13,Bangalore,3
30-04-2021 21:39,42,91,6.8,1283,92,13,Bangalore,3
30-04-2021 21:40,42,61,4.2,1283,92,13,Bangalore,3
30-04-2021 21:41,42,91,6.8,1283,92,13,Bangalore,3
30-04-2021 21:42,42,57,4.2,1283,92,13,Bangalore,3
30-04-2021 21:43,42,60,4.2,1283,92,13,Bangalore,3
30-04-2021 21:44,42,89,6.3,1283,92,13,Bangalore,3
30-04-2021 21:45,42,93,6.8,1283,92,13,Bangalore,3
30-04-2021 21:46,42,91,6.8,1283,92,13,Bangalore,3
30-04-2021 21:47,42,61,4.2,1283,92,13,Bangalore,3
30-04-2021 21:48,42,93,6.8,1283,92,13,Bangalore,3
30-04-2021 21:49,42,63,4.2,1283,92,13,Bangalore,3
30-04-2021 21:50,42,72,6.3,1283,92,13,Bangalore,3
30-04-2021 21:51,42,94,6.8,1283,92,13,Bangalore,3
30-04-2021 21:52,42,67,4.2,1283,92,13,Bangalore,3
30-04-2021 21:53,42,97,7.1,1376,92,13,Bangalore,3
30-04-2021 21:54,42,99,6.8,1376,92,13,Bangalore,3
30-04-2021 21:55,42,85,6.3,1376,92,13,Bangalore,3
30-04-2021 21:56,42,62,4.2,1376,92,13,Bangalore,3
30-04-2021 21:57,42,92,6.8,1376,92,13,Bangalore,3
30-04-2021 21:58,42,95,6.8,1376,92,13,Bangalore,3
30-04-2021 21:59,42,74,6.3,1376,92,13,Bangalore,3
30-04-2021 22:00,42,94,6.8,1376,92,13,Bangalore,3
30-04-2021 22:01,42,97,6.8,1376,92,13,Bangalore,3
30-04-2021 22:02,42,97,6.8,1376,92,13,Bangalore,3
30-04-2021 22:03,42,89,6.3,1376,92,13,Bangalore,3
30-04-2021 22:04,42,95,6.8,1376,92,13,Bangalore,3
30-04-2021 22:05,42,97,6.8,1376,92,13,Bangalore,3
30-04-2021 22:06,42,85,6.3,1376,92,13,Bangalore,3
