,time,Sid,HRCount,FanEngageScore,TapCounts,WaveCounts,WhistlesRedeemed,HRDeviceTypeId,Id,Retweet count,polarity_C,subjectivity,sentiment,highlights
0,30-04-2021 19:28,42,99,7.9,1266,92,13,3,1.39E+18,15.7628866,0.025687285,0.220360825,0.020618557,0
1,30-04-2021 19:29,42,103,6.8,1266,92,13,3,1.39E+18,80.09722222,0.123457792,0.286210317,0.388888889,-3
2,30-04-2021 19:30,42,100,6.8,1266,92,13,3,1.39E+18,15.60818713,0.206244462,0.298021147,0.286549708,0
3,30-04-2021 19:31,42,99,6.8,1266,92,13,3,1.39E+18,53.88297872,0.134042553,0.256973995,0.457446809,1
4,30-04-2021 19:32,42,98,6.8,1266,92,13,3,1.39E+18,9.964705882,0.05495671,0.150054113,0.294117647,1
5,30-04-2021 19:33,42,99,6.8,1266,92,13,3,1.39E+18,67.72,0.199949495,0.205979798,0.386666667,0
6,30-04-2021 19:34,42,100,6.8,1266,92,13,3,1.39E+18,213.3870968,0.154000838,0.190397058,0.365591398,1
7,30-04-2021 19:35,21.5,84.5,6.85,645.5,98,681.5,3,1.39E+18,7.788461538,0.209508547,0.309615385,0.346153846,0
8,30-04-2021 19:36,21.5,89.5,6.55,645.5,98,681.5,3,1.39E+18,48.04545455,0.202925562,0.36340823,0.465909091,-2
9,30-04-2021 19:37,21.5,89,6.55,645.5,98,681.5,3,1.39E+18,68.12121212,0.271572872,0.283513709,0.439393939,-3
10,30-04-2021 19:38,21.5,88.5,6.55,645.5,98,681.5,3,1.39E+18,65.90909091,0.187950938,0.387445887,0.181818182,6
11,30-04-2021 19:39,21.5,92,6.55,645.5,98,681.5,3,1.39E+18,76.85714286,0.097445114,0.427768437,0.232142857,2
12,30-04-2021 19:40,21.5,88,6.55,645.5,98,681.5,3,1.39E+18,6.52173913,0.097848709,0.225079631,0.326086957,0
13,30-04-2021 19:41,21.5,88,6.55,645.5,98,681.5,3,1.39E+18,12.02439024,0.27253194,0.354340883,0.609756098,0
14,30-04-2021 19:42,21.5,84.5,6.55,645.5,98,681.5,3,1.39E+18,5.898305085,0.138216303,0.263286925,0.271186441,1
15,30-04-2021 19:43,21.5,91,6.55,645.5,98,681.5,3,1.39E+18,104.4516129,0.196466974,0.198931132,0.483870968,4
16,30-04-2021 19:44,21.5,89,6.55,645.5,98,681.5,3,1.39E+18,3.594594595,0.151190476,0.278667954,0.378378378,0
17,30-04-2021 19:45,21.5,94.5,6.8,645.5,98,681.5,3,1.39E+18,58.31081081,0.165074003,0.316200129,0.540540541,1
18,30-04-2021 19:46,838,89.66666667,6.466666667,430.3333333,66.33333333,454.3333333,3,1.39E+18,17.63768116,0.111689096,0.141399241,0.260869565,0
19,30-04-2021 19:47,21.5,75.5,6.3,645.5,98,681.5,3,1.39E+18,21.9137931,0.103812914,0.210280608,0.275862069,-1
20,30-04-2021 19:48,838,78,5.766666667,430.3333333,66.33333333,454.3333333,3,1.39E+18,29.92424242,0.105100564,0.234104938,0.257575758,0
21,30-04-2021 19:49,21.5,88.5,6.55,645.5,98,681.5,3,1.39E+18,3.076923077,0.041448481,0.232452231,0.163461538,-2
22,30-04-2021 19:50,838,76.66666667,5.6,430.3333333,66.33333333,454.3333333,3,1.39E+18,20.44554455,0.073147315,0.180001572,0.277227723,1
23,30-04-2021 19:51,838,79.33333333,6.3,430.3333333,66.33333333,454.3333333,3,1.39E+18,11.49367089,0.05725211,0.270192887,0.101265823,0
24,30-04-2021 19:52,21.5,90,6.55,645.5,98,681.5,3,1.39E+18,72.1509434,0.163953665,0.428219754,0.433962264,1
25,30-04-2021 19:53,838,90.33333333,6.8,443.6666667,68,454.3333333,3,1.39E+18,63.15517241,0.111945813,0.307443897,0.396551724,-3
26,30-04-2021 19:54,838,83.33333333,6.466666667,443.6666667,68,454.3333333,3,1.39E+18,79.375,0.180293561,0.3390625,0.4125,1
27,30-04-2021 19:55,838,77.33333333,5.6,443.6666667,68,454.3333333,3,1.39E+18,1.804597701,0.080285615,0.208237548,0.344827586,-3
28,30-04-2021 19:56,838,86.66666667,6.466666667,443.6666667,68,454.3333333,3,1.39E+18,55,0.127172519,0.266358025,0.365079365,4
29,30-04-2021 19:57,838,72.66666667,5.6,443.6666667,68,454.3333333,3,1.39E+18,43.42857143,0.083030303,0.209047619,0.285714286,4
30,30-04-2021 19:58,42,93,6.8,1266,92,13,3,1.39E+18,72.11764706,0.132755284,0.262282913,0.305882353,4
31,30-04-2021 19:59,21.5,87,6.55,645.5,98,681.5,3,1.39E+18,3.537037037,0.05667789,0.215011223,0.166666667,0
32,30-04-2021 20:00,21.5,70,5.25,645.5,98,681.5,3,1.39E+18,4.345454545,0.098051948,0.162597403,0.254545455,-3
33,30-04-2021 20:01,838,77.66666667,5.766666667,443.6666667,68,454.3333333,3,1.39E+18,6.223021583,0.036315519,0.129948613,0.100719424,1
34,30-04-2021 20:02,1,82,6.3,25,104,1350,3,1.39E+18,21.19318182,0.115654516,0.143979978,0.204545455,6
35,30-04-2021 20:03,1,81,6.3,25,104,1350,3,1.39E+18,8.027777778,0.032891414,0.274305556,0.194444444,6
36,30-04-2021 20:04,1,83,6.3,25,104,1350,3,1.39E+18,34.70454545,0.14345853,0.227898096,0.352272727,-3
37,30-04-2021 20:06,1,80,7,3,4,0,3,1.39E+18,42.28767123,0.058928571,0.189880952,0.123287671,-3
38,30-04-2021 20:07,1,82,7,29,105,1350,3,1.39E+18,14.81914894,0.023518237,0.146518631,0.031914894,0
39,30-04-2021 20:08,1,63,4.2,29,105,1350,3,1.39E+18,72.64864865,0.016410729,0.135397898,0.108108108,4
40,30-04-2021 20:09,1,75,6.3,29,105,1350,3,1.39E+18,0.666666667,0.045454545,0.333333333,0.333333333,0
41,30-04-2021 20:10,21.5,83,6.3,647.5,98.5,681.5,3,1.39E+18,0.666666667,0.045454545,0.333333333,0.333333333,1
42,30-04-2021 20:11,1,81,6.3,29,105,1350,3,1.39E+18,4.666666667,0.333333333,0.1,0.333333333,1
43,30-04-2021 20:12,1,71,6.3,29,105,1350,3,1.39E+18,2.5,-0.00625,0.32875,0,1
44,30-04-2021 20:13,1236,85,6.3,34.5,56.5,675,3,1.39E+18,2.5,0.025,0.075,0.25,4
45,30-04-2021 20:14,1236,78.5,6.3,34.5,56.5,675,3,1.39E+18,3.375,0.415625,0.278125,0.625,6
46,30-04-2021 20:15,1236,76,6.3,34.5,56.5,675,3,1.39E+18,0.833333333,0.013888889,0.062037037,0.166666667,0
47,30-04-2021 20:16,1236,72.5,5.25,34.5,56.5,675,3,1.39E+18,4.4,0.125,0.16,0.4,4
48,30-04-2021 20:17,1236,69,4.2,34.5,56.5,675,3,1.39E+18,6.705882353,0.008823529,0.012745098,0.058823529,1
49,30-04-2021 20:18,1236,71.5,5.25,34.5,56.5,675,3,1.39E+18,31.43478261,-0.026086957,0.166666667,-0.086956522,1
50,30-04-2021 20:19,1236,74.5,5.25,34.5,56.5,675,3,1.39E+18,9.5,-0.006335678,0.076683752,-0.020833333,-3
51,30-04-2021 20:20,1236,86,6.55,34.5,56.5,675,3,1.39E+18,6.660377358,0.085906232,0.103459119,0.226415094,-2
52,30-04-2021 20:21,1236,80,6.3,34.5,56.5,675,3,1.39E+18,9.967741935,0.061290323,0.206451613,0.096774194,6
53,30-04-2021 20:22,1236,82.5,6.3,34.5,56.5,675,3,1.39E+18,9.305555556,0.066666667,0.15617284,0.055555556,1
54,30-04-2021 20:23,1236,71.5,5.25,34.5,56.5,675,3,1.39E+18,4.324324324,0.010508073,0.188336551,0.162162162,-1
55,30-04-2021 20:24,1236,90,6.55,34.5,56.5,675,3,1.39E+18,9.505494505,0.009021613,0.254543869,0.208791209,0
56,30-04-2021 20:25,1236,71.5,5.25,34.5,56.5,675,3,1.39E+18,6.255319149,0.105585106,0.290687268,0.234042553,-2
57,30-04-2021 20:26,1236,70.5,5.25,34.5,56.5,675,3,1.39E+18,22.52631579,0.098355263,0.255263158,0.368421053,0
58,30-04-2021 20:27,1236,81.5,6.3,34.5,56.5,675,3,1.39E+18,17.77419355,0.05188172,0.277956989,0.225806452,6
59,30-04-2021 20:28,1236,86.5,6.55,34.5,56.5,675,3,1.39E+18,19.38297872,0.118705674,0.186879433,0.234042553,1
60,30-04-2021 20:29,1236,87,6.55,34.5,56.5,675,3,1.39E+18,14.94871795,0.107342657,0.190598291,0.153846154,-3
61,30-04-2021 20:30,1236,84,6.7,34.5,59.5,675,3,1.39E+18,22.03896104,-0.00457825,0.218253968,-0.051948052,-3
62,30-04-2021 20:31,1236,71.5,5.25,34.5,59.5,675,3,1.39E+18,3.619047619,0.066665292,0.242155913,0.171428571,-1
63,30-04-2021 20:32,1236,85.5,6.3,34.5,59.5,675,3,1.39E+18,8.914285714,-0.056479592,0.212352608,-0.171428571,1
64,30-04-2021 20:33,1236,67,5.25,34.5,59.5,675,3,1.39E+18,4.288461538,0.052616134,0.217214036,0.115384615,-3
65,30-04-2021 20:34,1236,76.5,6.3,34.5,59.5,675,3,1.39E+18,24.34615385,0.088071496,0.284354226,0.166666667,0
66,30-04-2021 20:35,1236,72,5.25,34.5,59.5,675,3,1.39E+18,10.15,0.055889423,0.199855769,0.1125,1
67,30-04-2021 20:36,1236,83,6.3,34.5,59.5,675,3,1.39E+18,7.875,0.004053288,0.192502834,0,1
68,30-04-2021 20:37,1236,79.5,6.55,14.5,52.5,675,3,1.39E+18,23.01449275,0.07259796,0.249463231,0.231884058,1
69,30-04-2021 20:38,1236,79.5,6.6,39.5,74.5,675,3,1.39E+18,8.905660377,-0.007522212,0.160220625,-0.094339623,1
70,30-04-2021 20:39,1236,80,6.3,39.5,74.5,675,3,1.39E+18,8.205882353,0.163779956,0.211791939,0.235294118,-1
71,30-04-2021 20:40,1236,65.5,4.2,39.5,74.5,675,3,1.39E+18,9.743902439,0.088526452,0.238921151,0.280487805,-3
72,30-04-2021 20:41,1236,69,5.25,39.5,75,675,3,1.39E+18,3.75,0.070133959,0.248314815,0.2375,1
73,30-04-2021 20:42,1236,81,6.65,39.5,75,675,3,1.39E+18,53.61538462,0.084360701,0.201721273,0.205128205,0
74,30-04-2021 20:43,1236,70.5,5.25,39.5,75,675,3,1.39E+18,6.245901639,0.086082527,0.205299679,0.213114754,-1
75,30-04-2021 20:44,838,86,6.566666667,454,80.66666667,454.3333333,3,1.39E+18,18.13186813,0.095009884,0.223922176,0.10989011,0
76,30-04-2021 20:45,1236,88.5,6.55,39.5,75,675,3,1.39E+18,11.65079365,0.008450911,0.229423868,0.079365079,-3
77,30-04-2021 20:46,1236,81,6.3,39.5,75,675,3,1.39E+18,11.15873016,0.111696061,0.311893004,0.222222222,-3
78,30-04-2021 20:47,838,85.66666667,6.466666667,454,80.66666667,454.3333333,3,1.39E+18,25.93023256,0.049949886,0.268992444,0.186046512,1
79,30-04-2021 20:48,1236,77.5,6.3,39.5,75,675,3,1.39E+18,12.52857143,0.068955301,0.212825775,0.3,1
80,30-04-2021 20:49,1236,77.5,5.25,39.5,75,675,3,1.39E+18,14.95774648,0.004059356,0.364258887,0.253521127,1
81,30-04-2021 20:50,1236,77,6.3,39.5,75,675,3,1.39E+18,29.35483871,0.114251579,0.206741765,0.376344086,2
82,30-04-2021 20:51,1236,82,6.3,39.5,75,675,3,1.39E+18,17.8255814,-0.030216408,0.195865633,0,1
83,30-04-2021 20:52,1236,72.5,5.25,39.5,75,675,3,1.39E+18,22.81896552,0.054672961,0.222134647,0.137931034,1
84,30-04-2021 20:53,1236,79,6.3,14.5,53,675,3,1.39E+18,15.06451613,0.159818228,0.274475166,0.298387097,2
85,30-04-2021 20:54,1,78,6.3,29,106,1350,3,1.39E+18,14.28735632,0.076692209,0.309786079,0.367816092,1
86,30-04-2021 20:55,1,66,4.2,29,106,1350,3,1.39E+18,14.78,0.188808081,0.195222222,0.24,1
87,30-04-2021 20:56,1,81,6.3,29,106,1350,3,1.39E+18,45.60714286,0.054761905,0.276587302,0.035714286,1
88,30-04-2021 20:57,1,74,6.3,29,106,1350,3,1.39E+18,45.47297297,0.058457646,0.369321107,0.162162162,-3
89,30-04-2021 20:58,1,78,6.3,29,106,1350,3,1.39E+18,74.29347826,0.14613354,0.338571429,0.315217391,4
90,30-04-2021 20:59,21.5,68,5.25,656,99,681.5,3,1.39E+18,73.78217822,0.118059663,0.377478462,0.207920792,6
91,30-04-2021 21:00,1236,102,7.15,14.5,53.5,675,3,1.39E+18,17.27906977,0.193669251,0.329102067,0.511627907,4
92,30-04-2021 21:01,1,65,4.2,29,106,1350,3,1.39E+18,168.3007519,0.209189044,0.40896348,0.45112782,0
93,30-04-2021 21:02,1,85,6.3,29,106,1350,3,1.39E+18,6.183673469,0.115014577,0.226749271,0.183673469,1
94,30-04-2021 21:03,1236,71,5.25,14.5,54,675,3,1.39E+18,16.23728814,0.090677966,0.278248588,0.237288136,1
95,30-04-2021 21:04,874.6666667,85,6.3,111.6666667,44.33333333,451.6666667,3,1.39E+18,169.5074627,0.143419267,0.375621891,0.373134328,0
96,30-04-2021 21:05,1311.5,80.5,6.3,153,13.5,2.5,3,1.39E+18,54.28571429,0.125,0.407738095,0.178571429,4
97,30-04-2021 21:06,1311.5,77.5,5.5,153,14,2.5,3,1.39E+18,22.89552239,0.050368288,0.257436034,0.149253731,1
98,30-04-2021 21:07,76.5,84,6.3,167.5,65.5,677.5,3,1.39E+18,18.84615385,0.13209707,0.363044363,0.192307692,4
99,30-04-2021 21:08,76.5,92.5,6.8,167.5,65.5,677.5,3,1.39E+18,16.77777778,0.147184811,0.385026188,0.166666667,6
100,30-04-2021 21:09,76.5,79.5,6.3,167.5,65.5,677.5,3,1.39E+18,9.480769231,0.134251166,0.317322261,0.288461538,4
101,30-04-2021 21:10,76.5,82,6.3,167.5,65.5,677.5,3,1.39E+18,5.939393939,0.114416896,0.36315427,0.363636364,6
102,30-04-2021 21:11,76.5,87.5,6.55,167.5,65.5,677.5,3,1.39E+18,13.28440367,0.087813092,0.215947648,0.119266055,-3
103,30-04-2021 21:12,76.5,79.5,6.3,167.5,65.5,677.5,3,1.39E+18,8.849462366,0.147017487,0.291523841,0.376344086,-3
104,30-04-2021 21:13,65,89.66666667,6.633333333,539.3333333,74.33333333,456,3,1.39E+18,28.93103448,0.107948139,0.362151067,0.287356322,-3
105,30-04-2021 21:14,76.5,87.5,6.55,167.5,65.5,677.5,3,1.39E+18,24.62658228,0.14786792,0.285945691,0.272151899,-3
106,30-04-2021 21:15,76.5,88,6.55,167.5,65.5,677.5,3,1.39E+18,26.1827957,0.11198436,0.286400022,0.268817204,-3
107,30-04-2021 21:16,65,78.33333333,6.3,539.3333333,74.33333333,456,3,1.39E+18,19.56198347,0.103563423,0.403115452,0.247933884,-3
108,30-04-2021 21:17,65,86.33333333,6.466666667,539.3333333,74.33333333,456,3,1.39E+18,46.65,0.106191919,0.234204545,0.23,-3
109,30-04-2021 21:18,65,84,6.3,539.3333333,74.33333333,456,3,1.39E+18,45.6,0.102312049,0.209866883,0.21,-3
110,30-04-2021 21:19,666.5,81.5,6.3,404.5,56.5,342,3,1.39E+18,22.98518519,0.162276736,0.27242451,0.288888889,-3
111,30-04-2021 21:20,666.5,76,5.775,404.5,56.75,342,3,1.39E+18,18.26143791,0.068622676,0.285931797,0.261437908,-3
