,time,Sid,HRCount,FanEngageScore,TapCounts,WaveCounts,WhistlesRedeemed,HRDeviceTypeId,Id,Retweet count,polarity_C,subjectivity,sentiment,highlights
112,30-04-2021 21:21,666.5,83,6.075,445.25,63,342.25,3,1.39E+18,10.75268817,0.184991039,0.284363799,0.365591398,-3
113,30-04-2021 21:22,666.5,84.5,6.425,445.25,63,342.25,3,1.39E+18,22.671875,0.187138968,0.295975379,0.3828125,-3
114,30-04-2021 21:23,666.5,80.5,6.425,445.25,63,342.25,3,1.39E+18,26.77372263,0.147043559,0.255032468,0.474452555,-3
115,30-04-2021 21:24,666.5,83.25,6.025,445.25,63,342.25,3,1.39E+18,21.68224299,0.175736335,0.264629944,0.317757009,-3
116,30-04-2021 21:25,666.5,72,5.775,445.25,63,342.25,3,1.39E+18,73.61714286,0.134138889,0.206373016,0.188571429,-3
117,30-04-2021 21:26,666.5,71.25,5.25,445.25,63,342.25,3,1.39E+18,30.3359375,0.105136817,0.19835464,0.2421875,-3
118,30-04-2021 21:27,666.5,81,6.3,445.25,63,342.25,3,1.39E+18,36.83673469,0.02882377,0.13635701,0.06122449,1
119,30-04-2021 21:28,666.5,84.75,6.425,445.25,63,342.25,3,1.39E+18,62.30769231,0.133377849,0.295726496,0.076923077,0
120,30-04-2021 21:29,666.5,83.75,6.2,445.25,63,342.25,3,1.39E+18,77.14130435,0.16763285,0.279710145,0.380434783,4
121,30-04-2021 21:30,666.5,78.5,5.775,445.25,63,342.25,3,1.39E+18,21.94017094,0.042445055,0.205372405,0.179487179,1
122,30-04-2021 21:31,666.5,81.25,5.9,445.25,63,342.25,3,1.39E+18,62.62068966,0.145186782,0.284231322,0.353448276,4
123,30-04-2021 21:32,666.5,79.25,5.9,445.25,63,342.25,3,1.39E+18,62.90804598,0.047335423,0.283269476,0.149425287,0
124,30-04-2021 21:33,666.5,87,6.425,445.25,63,342.25,3,1.39E+18,105.1052632,0.118448821,0.279212235,0.394736842,1
125,30-04-2021 21:34,65,89.33333333,6.633333333,539.3333333,74.33333333,456,3,1.39E+18,34.10958904,0.11113792,0.29939809,0.342465753,0
126,30-04-2021 21:35,1027.4,85,6.4,388.8,56.2,274,3,1.39E+18,44.78676471,0.172423685,0.259345291,0.382352941,1
127,30-04-2021 21:36,65,76.66666667,6.3,539.3333333,74.33333333,456,3,1.39E+18,35.578125,0.070753762,0.258912037,0.296875,-3
128,30-04-2021 21:37,1027.4,79.4,5.88,388.8,56.2,274,3,1.39E+18,11.17021277,0.077659574,0.126595745,0.127659574,6
129,30-04-2021 21:38,666.5,74.5,5.775,445.25,63,342.25,3,1.39E+18,31.64566929,0.102936352,0.216338583,0.25984252,-1
130,30-04-2021 21:39,666.5,84.25,6.425,445.25,63.25,342.25,3,1.39E+18,59.56349206,0.145925454,0.218688587,0.261904762,1
131,30-04-2021 21:40,666.5,89.25,6.2,445.25,63.25,342.25,3,1.39E+18,16.63963964,0.071322459,0.169436103,0.306306306,0
132,30-04-2021 21:41,666.5,83.5,6.425,445.25,63.25,342.25,3,1.39E+18,65.51515152,0.089909703,0.250310683,0.193939394,0
133,30-04-2021 21:42,65,74.66666667,5.6,539.3333333,74.66666667,456,3,1.39E+18,33.63461538,0.209287587,0.39775641,0.461538462,1
134,30-04-2021 21:43,65,72.33333333,5.6,539.3333333,74.66666667,456,3,1.39E+18,40.16346154,0.10289797,0.207852564,0.201923077,1
135,30-04-2021 21:44,65,81.33333333,6.3,539.3333333,74.66666667,456,3,1.39E+18,135.4698795,0.228162651,0.301606426,0.602409639,1
136,30-04-2021 21:45,65,84,6.466666667,539.3333333,74.66666667,456,3,1.39E+18,35.16666667,0.095459402,0.268162393,0.076923077,1
137,30-04-2021 21:46,65,83,6.466666667,539.3333333,74.66666667,456,3,1.39E+18,14.70454545,0.095201326,0.213328647,0.318181818,0
138,30-04-2021 21:47,65,70,5.6,539.3333333,74.66666667,456,3,1.39E+18,57.625,0.114441758,0.214405589,0.322916667,0
139,30-04-2021 21:48,65,89.66666667,6.633333333,539.3333333,74.66666667,456,3,1.39E+18,41.89705882,0.051523109,0.245938375,0.014705882,1
140,30-04-2021 21:49,65,71.33333333,5.6,539.3333333,74.66666667,456,3,1.39E+18,85.77419355,0.091285842,0.332168459,-0.016129032,4
141,30-04-2021 21:50,97,80,6.3,947.5,72,11.5,3,1.39E+18,119.0823529,0.118137255,0.203333333,0.188235294,1
142,30-04-2021 21:51,97,84,6.55,794.5,59,9,3,1.39E+18,33.73255814,0.081054733,0.221602654,0.360465116,0
143,30-04-2021 21:52,97,74.5,5.25,794.5,59,9,3,1.39E+18,44.66666667,0.130952381,0.176190476,0.214285714,1
144,30-04-2021 21:53,97,91,6.7,841,59,9,3,1.39E+18,33.375,-0.036399711,0.294394841,-0.035714286,1
145,30-04-2021 21:54,97,90.5,6.55,841,59,9,3,1.39E+18,28.27631579,0.103539863,0.347191843,0.289473684,-3
146,30-04-2021 21:55,97,91,6.55,841,59,9,3,1.39E+18,16.90598291,0.076713718,0.208167142,0.196581197,6
147,30-04-2021 21:56,97,73.5,5.25,841,59,9,3,1.39E+18,19.12962963,0.081630291,0.185449735,0.12037037,0
148,30-04-2021 21:57,97,82,6.55,841,59,9,3,1.39E+18,51.98181818,0.089097796,0.289669421,0.418181818,2
149,30-04-2021 21:58,97,88.5,6.55,841,59,9,3,1.39E+18,6.943181818,0.050769601,0.118891294,0.193181818,1
150,30-04-2021 21:59,97,83,6.55,841,59,9,3,1.39E+18,61.74576271,0.129676554,0.309299435,0.144067797,1
151,30-04-2021 22:00,65,82.33333333,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,131.5104167,0.179552219,0.31529187,0.46875,0
152,30-04-2021 22:01,65,85,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,83.15151515,0.073232323,0.138888889,0.151515152,1
153,30-04-2021 22:02,65,86.33333333,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,43.09210526,0.110608553,0.2125,0.263157895,4
154,30-04-2021 22:03,65,76.33333333,5.6,570.3333333,75.33333333,456,3,1.39E+18,27.47692308,0.073594739,0.175401265,0.246153846,0
155,30-04-2021 22:04,65,84.33333333,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,7.2,0.141071429,0.377698413,0.316666667,2
156,30-04-2021 22:05,65,89,6.633333333,570.3333333,75.33333333,456,3,1.39E+18,69.17460317,0.075,0.203306878,0.126984127,1
157,30-04-2021 22:06,65,80.33333333,6.3,570.3333333,75.33333333,456,3,1.39E+18,38.25961538,0.117306912,0.221340118,0.153846154,2
158,30-04-2021 22:07,65,87.66666667,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,25.4375,0.005785985,0.274018308,0.125,-3
159,30-04-2021 22:08,65,88.33333333,6.633333333,570.3333333,75.33333333,456,3,1.39E+18,46.11594203,0.095652174,0.211956522,0.014492754,-3
160,30-04-2021 22:09,97,84,6.3,841,59,9,3,1.39E+18,128.1489362,0.089471846,0.365339566,0.319148936,-3
161,30-04-2021 22:10,49,80.25,6.425,435,83.5,679.5,3,1.39E+18,57.45945946,0.137467825,0.330148005,0.459459459,1
162,30-04-2021 22:11,65,82.33333333,6.3,570.3333333,75.33333333,456,3,1.39E+18,32.23913043,0.064328063,0.324088713,0.217391304,0
163,30-04-2021 22:12,65,80.66666667,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,15.56451613,0.029138156,0.181329423,0.080645161,0
164,30-04-2021 22:13,65,93.33333333,6.333333333,570.3333333,75.33333333,456,3,1.39E+18,39.97101449,0.105506227,0.231695422,0.173913043,-1
165,30-04-2021 22:14,65,78.33333333,6.3,570.3333333,75.33333333,456,3,1.39E+18,46.95402299,0.092857661,0.22667977,0.333333333,-3
166,30-04-2021 22:15,65,83,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,0.811594203,0.062793225,0.274455148,0.15942029,-3
167,30-04-2021 22:16,65,88,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,22.29807692,0.152370876,0.218096244,0.336538462,-1
168,30-04-2021 22:17,65,84.33333333,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,107.1325301,0.117211704,0.251470166,0.180722892,0
169,30-04-2021 22:18,65,85.33333333,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,5.422764228,0.071730663,0.264490433,0.18699187,1
170,30-04-2021 22:19,65,74.33333333,5.6,570.3333333,75.33333333,456,3,1.39E+18,7.126315789,0.081816378,0.191868117,0.105263158,1
171,30-04-2021 22:20,65,85.66666667,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,50.18181818,0.194493023,0.313415404,0.386363636,1
172,30-04-2021 22:21,65,81,6.3,570.3333333,75.33333333,456,3,1.39E+18,4.858585859,0.103386681,0.271591456,0.212121212,2
173,30-04-2021 22:22,65,80.33333333,6.3,570.3333333,75.33333333,456,3,1.39E+18,7.764705882,0.136200238,0.315359477,0.333333333,-3
174,30-04-2021 22:23,65,67.66666667,4.9,570.3333333,75.33333333,456,3,1.39E+18,22.19230769,0.105645647,0.22200368,0.282051282,-1
175,30-04-2021 22:24,65,80,6.3,570.3333333,75.33333333,456,3,1.39E+18,6.20952381,0.074590026,0.266956192,0.123809524,0
176,30-04-2021 22:25,65,82.66666667,6.3,570.3333333,75.33333333,456,3,1.39E+18,0.582089552,0.124706833,0.282025294,0.21641791,0
177,30-04-2021 22:26,65,83,6.466666667,570.3333333,75.33333333,456,3,1.39E+18,1.291139241,0.113159397,0.303699518,0.265822785,1
178,30-04-2021 22:27,65,83.33333333,6.3,570.3333333,75.33333333,456,3,1.39E+18,6.9296875,0.101904762,0.271670697,0.1875,4
179,30-04-2021 22:28,65,75.33333333,5.6,570.3333333,75.33333333,456,3,1.39E+18,1.628571429,0.081898749,0.244733045,0.219047619,6
180,30-04-2021 22:29,97,90.5,6.55,841,59,9,3,1.39E+18,83.02469136,0.032906379,0.205534979,0.098765432,1
181,30-04-2021 22:30,49,82.25,5.9,435,83.5,679.5,3,1.39E+18,10.28148148,0.117204236,0.249353743,0.177777778,1
182,30-04-2021 22:31,65,92.66666667,6.633333333,570.3333333,75.33333333,456,3,1.39E+18,22.2265625,0.116329357,0.213521873,0.1953125,4
183,30-04-2021 22:32,65,84,6.3,570.3333333,75.33333333,456,3,1.39E+18,15.15,0.085424107,0.284241071,0.225,-2
184,30-04-2021 22:33,97,88.5,6.55,841,59,9,3,1.39E+18,6.940298507,0.044507818,0.259525586,0.029850746,-1
185,30-04-2021 22:34,97,84.5,6.55,841,59,9,3,1.39E+18,11.18253968,0.109076757,0.301638734,0.015873016,0
186,30-04-2021 22:35,97,86,6.3,841,59,9,3,1.39E+18,14.74698795,0.018521706,0.190452285,-0.012048193,1
187,30-04-2021 22:36,97,93,6.8,841,59,9,3,1.39E+18,5.75,0.019601059,0.281164148,0.019230769,2
188,30-04-2021 22:37,97,73.5,5.25,841,59,9,3,1.39E+18,35.02739726,0.066196209,0.238096951,0.232876712,1
189,30-04-2021 22:38,97,90,6.55,841,59,9,3,1.39E+18,46.14705882,0.164705882,0.297058824,0.205882353,-1
190,30-04-2021 22:39,97,87,6.3,841,59,9,3,1.39E+18,15.4496124,0.073063258,0.154477241,0.15503876,-3
191,30-04-2021 22:40,97,72,5.25,841,59,9,3,1.39E+18,34.41441441,0.066219447,0.19420155,0.063063063,-3
192,30-04-2021 22:41,97,73.5,5.25,841,59,9,3,1.39E+18,21.66666667,0.053607504,0.226244589,0.083333333,-3
193,30-04-2021 22:42,97,84.5,6.3,841,59,9,3,1.39E+18,18.64444444,0.114529361,0.224284672,0.333333333,-1
194,30-04-2021 22:43,97,87.5,6.55,841,59,9,3,1.39E+18,33.72413793,0.017857998,0.212068966,0.017241379,0
195,30-04-2021 22:44,97,91,6.55,841,59,9,3,1.39E+18,22.85840708,0.02181574,0.273698904,0.017699115,1
196,30-04-2021 22:45,97,98,6.8,841,59,9,3,1.39E+18,46.17475728,0.089857171,0.208712787,0.155339806,1
197,30-04-2021 22:46,97,70.5,5.25,841,59,9,3,1.39E+18,11.89915966,0.141859923,0.278024748,0.336134454,1
198,30-04-2021 22:47,97,90,6.55,841,59,9,3,1.39E+18,12.2371134,0.085099188,0.287362543,0.195876289,2
199,30-04-2021 22:48,97,82.5,6.3,841,59,9,3,1.39E+18,19.72881356,0.081904915,0.183323581,0.177966102,-3
200,30-04-2021 22:49,97,82.5,6.55,841,59,9,3,1.39E+18,23.03809524,0.059314059,0.232600151,0.076190476,6
201,30-04-2021 22:50,97,87,6.3,841,59,9,3,1.39E+18,39.38372093,0.11678433,0.24499354,0.279069767,4
202,30-04-2021 22:51,97,77.5,6.3,841,59,9,3,1.39E+18,53.68421053,0.107484336,0.209819862,0.328947368,-3
203,30-04-2021 22:52,97,71.5,5.25,841,59,9,3,1.39E+18,21.92079208,0.067332465,0.196286986,0.079207921,1
204,30-04-2021 22:53,97,79.5,6.3,841,59,9,3,1.39E+18,37.15217391,0.049688147,0.197432712,0.108695652,2
205,30-04-2021 22:54,97,91.5,6.55,841,59,9,3,1.39E+18,32.40322581,0.136873325,0.228222192,0.274193548,4
206,30-04-2021 22:55,97,74.5,5.25,841,59,9,3,1.39E+18,59.76153846,0.038167804,0.249499112,0.084615385,4
207,30-04-2021 22:56,97,73,5.25,841,59,9,3,1.39E+18,22.82666667,0.101946609,0.263951659,0.253333333,1
208,30-04-2021 22:57,97,78.5,5.5,841,59,9,3,1.39E+18,10.46666667,0.071992945,0.305965608,0.177777778,0
209,30-04-2021 22:58,97,81,6.55,841,59,9,3,1.39E+18,55.4516129,0.053206605,0.29551758,0.14516129,6
210,30-04-2021 22:59,97,69.5,5.25,841,59,9,3,1.39E+18,20.48809524,0.097018849,0.354619237,0.226190476,6
211,30-04-2021 23:00,97,88.5,6.3,841,59,9,3,1.39E+18,47.64556962,0.105274262,0.250304735,0.215189873,1
212,30-04-2021 23:01,97,72.5,5.25,841,59,9,3,1.39E+18,20.08474576,0.071233522,0.321186441,0.13559322,1
213,30-04-2021 23:02,97,91.5,6.55,841,59,9,3,1.39E+18,46.8961039,0.116270115,0.331456338,0.220779221,-3
214,30-04-2021 23:03,97,92.5,6.8,841,59,9,3,1.39E+18,10.88679245,0.116861624,0.300911815,0.264150943,4
215,30-04-2021 23:04,97,89,6.3,841,59,9,3,1.39E+18,10.80434783,0.210869565,0.398695652,0.434782609,-3
216,30-04-2021 23:05,97,87.5,6.55,994,72,11.5,3,1.39E+18,11.72881356,0.140344272,0.335344058,0.305084746,-1
217,30-04-2021 23:06,97,90,6.8,841,59,9,3,1.39E+18,18.39393939,0.105796056,0.337866763,0.151515152,0
218,30-04-2021 23:07,97,83,5.5,841,59,9,3,1.39E+18,62.65116279,0.223307829,0.304858385,0.488372093,-3
219,30-04-2021 23:08,152,90,6.8,306,26,5,3,1.39E+18,16.40350877,0.087630271,0.340284634,0.122807018,-3
